-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/68149e4cef6cb6ba2975c5f273db4c2d/transformed/navigation-fragment-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/69cba0916e925073da539e88e2481a95/transformed/navigation-ui-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/69cba0916e925073da539e88e2481a95/transformed/navigation-ui-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/8b10d39bcbb61ddc775c8355c46a09f0/transformed/navigation-ui-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/8b10d39bcbb61ddc775c8355c46a09f0/transformed/navigation-ui-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/enayat/.gradle/caches/8.9/transforms/62d7b2383348cb4920a01a8bde17ac36/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/enayat/.gradle/caches/8.9/transforms/62d7b2383348cb4920a01a8bde17ac36/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/31d56db19f7a2eaea16209b3b1e26058/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/31d56db19f7a2eaea16209b3b1e26058/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] /Users/enayat/.gradle/caches/8.9/transforms/bbbede0f52412a20fe2658cd82d7aebe/transformed/lottie-6.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] /Users/enayat/.gradle/caches/8.9/transforms/bbbede0f52412a20fe2658cd82d7aebe/transformed/lottie-6.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/620d53f3aedee61b53ecec9b2508d1de/transformed/play-services-cast-21.5.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/620d53f3aedee61b53ecec9b2508d1de/transformed/play-services-cast-21.5.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/227547a4b88d83c56826ef750436783c/transformed/mediarouter-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/227547a4b88d83c56826ef750436783c/transformed/mediarouter-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/ca51576044ea64778a54fe520ec536eb/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/ca51576044ea64778a54fe520ec536eb/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/9c8ce0fb83f656748c397022cdb8356b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/9c8ce0fb83f656748c397022cdb8356b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/60fd712cc592b8d364c25558fbeb7e2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/60fd712cc592b8d364c25558fbeb7e2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/d816d973200335dd5bbf89fb3e753ae0/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/d816d973200335dd5bbf89fb3e753ae0/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/c01106caa01e260fa8b8707b4eb4e6fc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/c01106caa01e260fa8b8707b4eb4e6fc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/2a9dfe90d6349ff4f3969c188969b577/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/2a9dfe90d6349ff4f3969c188969b577/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/58cbf4290475c5e2fd3301d6635f1601/transformed/media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/58cbf4290475c5e2fd3301d6635f1601/transformed/media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d2a6677c0f97430e0ddf88f24535cd10/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d2a6677c0f97430e0ddf88f24535cd10/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/2185cca114abec299d68829d7e250857/transformed/media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/2185cca114abec299d68829d7e250857/transformed/media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9331ecc8387378cef3677b4020d2f9fc/transformed/media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9331ecc8387378cef3677b4020d2f9fc/transformed/media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9b01832ecde0e5992e574d7c7927c173/transformed/media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9b01832ecde0e5992e574d7c7927c173/transformed/media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/f3afffdd3447ae410e61b96d3213fbf2/transformed/media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/f3afffdd3447ae410e61b96d3213fbf2/transformed/media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d3351048066741b20cab43f7f97bfaf7/transformed/media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d3351048066741b20cab43f7f97bfaf7/transformed/media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/6088728b1cf4c8e68c6bc43b0cf63476/transformed/media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/6088728b1cf4c8e68c6bc43b0cf63476/transformed/media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/1e68058ddd3a02ea5bddf0210f782a0b/transformed/media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/1e68058ddd3a02ea5bddf0210f782a0b/transformed/media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/ea1388a09a653018edd2460ecf42e7cf/transformed/media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/ea1388a09a653018edd2460ecf42e7cf/transformed/media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d54113252aa9ba35cdc6c6c8acd5350e/transformed/media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d54113252aa9ba35cdc6c6c8acd5350e/transformed/media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/enayat/.gradle/caches/8.9/transforms/7fdb2e178a407a8c7173c480bd6620ad/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/enayat/.gradle/caches/8.9/transforms/7fdb2e178a407a8c7173c480bd6620ad/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/8e7689fb21fcd65de6f3b6e63f8bda3a/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/8e7689fb21fcd65de6f3b6e63f8bda3a/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/40233182630e27bfbe8d693321e7f290/transformed/credentials-1.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/40233182630e27bfbe8d693321e7f290/transformed/credentials-1.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/enayat/.gradle/caches/8.9/transforms/019a29b643cada8724e38296ecff992b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/enayat/.gradle/caches/8.9/transforms/019a29b643cada8724e38296ecff992b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/enayat/.gradle/caches/8.9/transforms/ac2c7188f89150487f6aa5b9701b665d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/enayat/.gradle/caches/8.9/transforms/ac2c7188f89150487f6aa5b9701b665d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/enayat/.gradle/caches/8.9/transforms/04a83a0d0749538ea6a41db3f960a0dc/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/enayat/.gradle/caches/8.9/transforms/04a83a0d0749538ea6a41db3f960a0dc/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/enayat/.gradle/caches/8.9/transforms/3fbe35abc24c9d762830fb8c4a9e830f/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/enayat/.gradle/caches/8.9/transforms/3fbe35abc24c9d762830fb8c4a9e830f/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/304f3c5202b701604e1129793a41eff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/304f3c5202b701604e1129793a41eff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/5abc7543f3fd10648c08806730f938ce/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/5abc7543f3fd10648c08806730f938ce/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/enayat/.gradle/caches/8.9/transforms/d93497e28b31182cf8a2f923d8372950/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/enayat/.gradle/caches/8.9/transforms/d93497e28b31182cf8a2f923d8372950/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/0cad8805dbe0ac9dee5b3976f93e312f/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/0cad8805dbe0ac9dee5b3976f93e312f/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/enayat/.gradle/caches/8.9/transforms/a489c9a010f7962167966d62c5fa20ae/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/enayat/.gradle/caches/8.9/transforms/a489c9a010f7962167966d62c5fa20ae/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/00bf23a16edebffa035afa8ab0d56366/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/00bf23a16edebffa035afa8ab0d56366/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/3a2399a713530690728ecf046d7e5911/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/3a2399a713530690728ecf046d7e5911/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/enayat/.gradle/caches/8.9/transforms/980f0677d7c1782f5aa1f0e9284813df/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/enayat/.gradle/caches/8.9/transforms/980f0677d7c1782f5aa1f0e9284813df/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/5d291ced8fdf6c1e1f30b39ec8c8d1b1/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/5d291ced8fdf6c1e1f30b39ec8c8d1b1/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/2b2b62b5edd4a63874dbb9ceb11264d2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/2b2b62b5edd4a63874dbb9ceb11264d2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/430dd8710738632a54037c927981986e/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
